Create Database fifa;

Use fifa;

Create Table confederaciones(
	IdConfederacion int not null auto_increment,
    AcronimoConfederacion varchar(20) not null,
    FullNombreConfederacion varchar(100),
	ContinenteConfederacion varchar(20)not null,
    primary key (IdConfederacion)
);

insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(1, 'UEFA', 'Union of European Football Associations', 'Europa');
insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(2, 'CAF', 'Confederation of African Football', 'África');
insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(3, 'CONMEBOL', 'Confederación Sudamericana de Fútbol', 'Sudamérica');
insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(4, 'AFC', 'Asian Football Confederation', 'Asia');
insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(5, 'OFC', 'Oceania Football Confederation', 'Oceania');
insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(6, 'CONCACAF', 'Confederación de Norteamérica, Centroamérica y el Caribe de Fútbol', 'Norteamérica');
insert into confederaciones(IdConfederacion, AcronimoConfederacion, FullNombreConfederacion, ContinenteConfederacion) values(7, 'Internacional', 'Internacional', 'Ninguno');

Create Table paises(
	IdPais int not null auto_increment,
    NombrePais varchar(30) not NULL,
    AbreviacionPais varchar(3) not NULL, 
    IdConfederacion int not null,
    primary key (IdPais),
    foreign key (IdConfederacion) REFERENCES confederaciones(IdConfederacion)
); 

insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(1,'Albania', 'ALB', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(2, 'Andorra', 'AND', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(3, 'Armenia', 'ARM', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(4, 'Austria', 'AUT', 1); 
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(5, 'Azerbaiyán', 'AZE', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(6, 'Bielorrusia', 'BLR', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(7, 'Bélgica', 'BEL', 1); 
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(8, 'Bosnia-Herzegovina', 'BIH', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(9, 'Bulgaria', 'BUL', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(10, 'Croacia', 'CRO', 1);

insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(11, 'Chipre', 'CYP', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(12, 'Chequía', 'CZE', 1);
insert into paises(IdPais, NombrePais, AbreviacionPais, IdConfederacion) values(13, 'Dinamarca', 'DEN', 1);
